doc_id,gain_256,n_early,n_late,I_256_early,I_256_late,I_256_rel_early,I_256_rel_late,raw_diff,norm_diff
ECSC_1001_1_107F_1001_YR1,6.382631121003142,3,3,3.465286972392621,5.224506606129412,0.5429245254342682,0.8185506113516849,1.7592196337367914,0.2756260859174168
ECSC_1001_2_107F_1001_YR2,4.237036736932836,3,3,3.6141772062284545,6.709802111644259,0.8529964290195734,1.5836072538992054,3.0956249054158045,0.730610824879632
ECSC_1001_3_107F_1001_YR3,4.761578488364419,3,3,3.425014195977905,2.4986274631794387,0.7193022659077036,0.5247477216400367,-0.9263867327984663,-0.19455454426766694
ECSC_1002_1_89F_1002_YR1,3.5294258082821353,3,3,5.705137624662886,1.9345361269413033,1.616449228448218,0.5481163883376524,-3.770601497721583,-1.0683328401105654
ECSC_1002_2_89F_1002_YR2,6.123893598188874,3,3,5.473716411461424,9.36488892112154,0.8938294442412031,1.529237693465344,3.891172509660117,0.6354082492241409
ECSC_1002_3_89F_1002_YR3,3.8731700426778892,3,3,2.7980240213983443,2.262760427393608,0.7224118720756719,0.5842140681820278,-0.5352635940047361,-0.1381978038936441
ECSC_1003_1_82F_1003_YR1,12.882918559890095,3,3,9.396133472360248,19.984069328248385,0.729348200772947,1.5512066800194744,10.587935855888137,0.8218584792465273
ECSC_1003_2_82F_1003_YR2,6.311466170034348,3,3,5.444634723001047,4.307729291166411,0.8626576735610415,0.6825243414309498,-1.136905431834636,-0.18013333213009175
ECSC_1003_3_82F_1003_YR3,6.276463865105894,3,3,6.625354424368456,3.086499153695676,1.0555871214685428,0.4917576552706883,-3.5388552706727796,-0.5638294661978545
ECSC_1004_1_78F_1004_YR1,6.399043140962381,3,3,7.469752433460894,8.22794758033796,1.167323343336217,1.2858090497418524,0.7581951468770658,0.1184857064056355
ECSC_1004_2_78F_1004_YR2,6.4641903040029005,3,3,5.5388301135609055,7.679498782869075,0.8568482444167876,1.1880062964906222,2.1406686693081696,0.33115805207383453
ECSC_1004_3_78F_1004_YR3,3.059319488558038,3,3,2.2512154310249968,3.46545011568386,0.7358549636429347,1.1327519497864686,1.2142346846588632,0.39689698614353397
ECSC_1005_2_83F_1005_YR2,4.6598488808269165,3,3,5.778346894977978,3.801355844078294,1.2400288169758367,0.8157680519896434,-1.976991050899684,-0.42426076498619325
ECSC_1005_3_83F_1005_YR3,6.485542824189989,3,3,3.325370921235207,5.9766316010833265,0.5127359438337421,0.9215314373981913,2.6512606798481193,0.4087954935644492
ECSC_1006_2_97F_1006_YR2,4.845319743641124,3,3,4.380035288471933,5.0074548177500215,0.903972394024188,1.0334622032574177,0.6274195292780886,0.1294898092332296
ECSC_1006_3_97F_1006_YR3,7.950131320386447,3,3,6.812330287494778,16.177501177333053,0.8568827372732805,2.034872195865399,9.365170889838275,1.1779894585921187
ECSC_1008_1_94F_1008_YR1,5.740862795215856,3,3,5.72158318200871,3.9223318644151615,0.9966416871653486,0.6832303791833928,-1.7992513175935487,-0.3134113079819558
ECSC_1008_2_94F_1008_YR2,8.626678751234754,3,3,11.262155010010853,9.138707011066105,1.305503002345935,1.05935404280101,-2.123447998944748,-0.2461489595449251
ECSC_1008_3_94F_1008_YR3,10.881138344412216,3,3,9.71095447668368,7.848619266353356,0.892457587552918,0.7213049791232414,-1.8623352103303246,-0.1711526084296766
ECSC_1009_1_94F_1009_YR1,6.005328873731381,3,3,10.451735383629446,2.356734305164323,1.7404101596080135,0.3924405065429794,-8.095001078465122,-1.347969653065034
ECSC_1009_2_94F_1009_YR2,10.284369882300018,3,3,8.28683874975155,9.999892263425851,0.8057701973568325,0.9723388382438706,1.7130535136743017,0.16656864088703804
ECSC_1009_3_94F_1009_YR3,8.117846961752784,3,3,3.9313392021859097,11.537202930983833,0.4842834831339398,1.4212146379873059,7.605863728797923,0.9369311548533661
ECSC_1010_1_99M_1010_YR1,12.919807389397814,3,3,15.824789482244853,15.535930953589896,1.2248471672442198,1.202489362677257,-0.2888585286549574,-0.02235780456696279
ECSC_1010_3_99M_1010_YR3,6.872728648588392,3,3,7.451521487637026,7.922159370120984,1.0842158724202668,1.1526949156865283,0.4706378824839579,0.06847904326626142
ECSC_1011_3_71M_1011_YR3,9.913739594276453,3,3,10.404823186173452,7.1757118965605,1.0495356557661168,0.7238148458835139,-3.229111289612952,-0.325720809882603
ECSC_1012_1_94F_1012_YR1,7.521800754062257,3,3,11.74790709721618,1.0222265471202452,1.561847685326091,0.13590183794328467,-10.725680550095934,-1.4259458473828064
ECSC_1012_2_94F_1012_YR2,6.407837136996949,3,3,5.951881864333447,5.534791277990634,0.9288441227647701,0.8637534256347422,-0.4170905863428125,-0.06509069713002791
ECSC_1012_3_94F_1012_YR3,8.172463905330792,3,3,20.318743610002183,2.1176533032272995,2.4862445212818294,0.2591205452551441,-18.201090306774883,-2.2271239760266854
ECSC_1013_2_62F_1013_YR2,3.40716399922377,3,3,3.2911012179669186,2.7034054167076973,0.965935663418816,0.7934474000440233,-0.5876958012592213,-0.17248826337479273
ECSC_1014_1_76F_1014_YR1,1.6363476967900528,3,3,3.8292356245897534,0.5676946364907393,2.340111231923012,0.34692787945029013,-3.2615409880990143,-1.993183352472722
ECSC_1014_2_76F_1014_YR2,7.807341366257606,3,3,15.918063519742825,9.401775022550916,2.0388583991650204,1.2042223570733392,-6.516288497191908,-0.8346360420916812
ECSC_1014_3_76F_1014_YR3,6.378354912930512,3,3,10.12902594152996,5.314970190869563,1.5880310957604291,0.8332822904060726,-4.814055750660398,-0.7547488053543565
ECSC_1015_1_102F_1015_YR1,10.888722888531595,3,3,17.829591925961044,7.751263901099612,1.6374364660101532,0.7118616187086118,-10.078328024861431,-0.9255748473015415
ECSC_1015_2_102F_1015_YR2,12.386986140727162,3,3,22.311642417461425,11.122165084077652,1.8012163866158686,0.8978911381444994,-11.189477333383772,-0.9033252484713692
ECSC_1015_3_102F_1015_YR3,8.143249217538024,3,3,10.15791041762397,4.303065411779839,1.2474026210258913,0.528421186289175,-5.8548450058441315,-0.7189814347367163
ECSC_1016_2_85M_1016_YR2,2.0288003956673544,3,3,1.3025782217179191,2.83860469820952,0.6420435566257116,1.3991542510892445,1.536026476491601,0.757110694463533
ECSC_1016_3_85M_1016_YR3,9.811965773855524,3,3,16.599377520121696,6.550116982100104,1.6917484123672315,0.6675641897929587,-10.049260538021592,-1.0241842225742728
ECSC_1017_1_64F_1017_YR1,5.505924318834829,3,3,8.16498755936853,2.9676490306117294,1.482945839164098,0.5389919764170945,-5.1973385287568,-0.9439538627470034
ECSC_1017_3_64F_1017_YR3,6.598220323127919,3,3,2.5852934319135374,4.11656271001277,0.39181677866251774,0.6238898533872076,1.531269278099233,0.23207307472468985
ECSC_1018_1_82M_1018_YR1,13.024660392061403,3,3,11.597659497501331,14.509876152596519,0.8904385333970138,1.1140310546170065,2.912216655095188,0.22359252121999262
ECSC_1020_2_65M_1020_YR2,7.283458220800585,3,3,6.031598700838246,4.512922560475353,0.828122921555698,0.6196126103376344,-1.518676140362893,-0.20851031121806363
ECSC_1020_3_65M_1020_YR3,4.371595245490914,3,3,2.131691294800396,2.976572478719895,0.4876232073404168,0.6808893119256828,0.8448811839194987,0.193266104585266
ECSC_1021_1_94F_1021_YR1,6.103484230368165,3,3,5.91415230673632,5.773835181468189,0.9689796980731407,0.9459900220172942,-0.14031712526813145,-0.022989676055846453
ECSC_1021_2_94F_1021_YR2,11.331730140650766,3,3,4.818107195691246,9.614921113818573,0.4251872517160516,0.8484954190116637,4.796813918127327,0.4233081672956121
ECSC_1021_3_94F_1021_YR3,13.158113347754172,3,3,12.186076124173914,17.145430839040724,0.9261263983756329,1.303031094649075,4.9593547148668105,0.37690469627344214
ECSC_1022_1_106M_1022_YR1,8.569931898409331,3,3,5.829315451183791,6.515625007616787,0.6802055745933959,0.7602890063602669,0.6863095564329962,0.08008343176687094
ECSC_1022_2_106M_1022_YR2,4.098974750996741,3,3,2.6331498337933277,3.0441985985307833,0.6423923038689197,0.7426731764548024,0.41104876473745566,0.1002808725858827
ECSC_1022_3_106M_1022_YR3,12.253363417693198,3,3,28.138012511669853,4.980399637006929,2.2963501164945517,0.406451638397952,-23.157612874662924,-1.8898984780965997
ECSC_1023_2_76F_1023_YR2,17.789160113635404,3,3,34.1756513528702,3.541830066748283,1.9211503598011095,0.19910046590864441,-30.633821286121915,-1.722049893892465
ECSC_1023_3_76F_1023_YR3,6.727503471465843,3,3,5.344511143624921,7.625033973032291,0.7944271104865614,1.1334121201680907,2.2805228294073707,0.3389850096815292
ECSC_1024_1_82F_1024_YR1,11.922126314301233,3,3,14.202339220597613,10.459736441093481,1.1912589118906702,0.8773381664767689,-3.742602779504132,-0.31392074541390136
ECSC_1024_2_82F_1024_YR2,6.529216186566413,3,3,7.146217667987625,3.79960500242573,1.0944985529336075,0.581938917912269,-3.3466126655618953,-0.5125596350213385
ECSC_1024_3_82F_1024_YR3,9.002596886999509,3,3,5.430700132304544,12.696339300990608,0.6032370659789202,1.4102974353239304,7.265639168686064,0.8070603693450101
ECSC_1025_2_75F_1025_YR2,8.865807977709446,3,3,17.697577570680384,3.7042757415698007,1.9961607126136627,0.4178159227994955,-13.993301829110584,-1.5783447898141671
ECSC_1026_1_89M_1026_YR1,3.5988067999144624,3,3,3.598433777452211,2.2958878868361654,0.9998963482945903,0.6379580829097953,-1.3025458906160456,-0.361938265384795
ECSC_1026_2_89M_1026_YR2,8.753562481145343,3,3,9.80285367407768,11.324369459943975,1.1198701894448628,1.2936869399557038,1.5215157858662955,0.173816750510841
ECSC_1026_3_89M_1026_YR3,4.1983222862939655,3,3,3.7145347909751814,5.175467828621422,0.8847664704307769,1.2327466725261875,1.460933037646241,0.3479802020954106
ECSC_1027_1_91M_1027_YR1,4.520715173697045,3,3,6.427821125242551,1.8812338295360853,1.4218593470877467,0.4161363318091129,-4.546587295706466,-1.0057230152786338
ECSC_1027_2_91M_1027_YR2,13.36964344563709,3,3,13.710750089647311,10.309261808072971,1.0255135183968973,0.7710947453454481,-3.4014882815743395,-0.2544187730514492
ECSC_1027_3_91M_1027_YR3,11.840626169204153,3,3,7.975007233852412,8.4784960600252,0.6735291799511679,0.7160513252311441,0.5034888261727888,0.04252214527997622
ECSC_1028_1_67M_1028_YR1,24.63390798896285,3,3,29.53717970591009,43.431894944525574,1.1990456292661371,1.7630939826512755,13.894715238615483,0.5640483533851384
ECSC_1030_1_89F_1030_YR1,1.6429478893906126,3,3,1.8447626730013555,1.4000872056367777,1.122836996178618,0.8521799228556697,-0.44467546736457786,-0.2706570733229483
ECSC_1030_2_89F_1030_YR2,7.637792965846513,3,3,2.3776320298166174,8.620929346753961,0.31129830835275846,1.1287199568387993,6.243297316937344,0.8174216484860408
ECSC_1030_3_89F_1030_YR3,3.0029560849385897,3,3,3.980872287837663,0.9415089818226564,1.3256511834468174,0.3135273894096624,-3.0393633060150065,-1.012123794037155
ECSC_1031_1_90F_1031_YR1,1.5585879989899813,3,3,2.3233107656172547,0.6564986791867407,1.4906510040644736,0.4212137393667694,-1.666812086430514,-1.0694372646977042
ECSC_1031_2_90F_1031_YR2,6.274765863953569,3,3,9.883267862511088,2.5370261483260403,1.575081537191237,0.4043220421817501,-7.346241714185048,-1.1707594950094868
ECSC_1031_3_90F_1031_YR3,9.29495174022778,3,3,11.994195666549137,1.6553338807681275,1.2903989177952642,0.17808956162773604,-10.33886178578101,-1.1123093561675281
ECSC_1032_3_64M_1032_YR3,10.451467012647239,3,3,10.294968072908432,7.095421574703804,0.985026126997346,0.6788924048765298,-3.1995464982046284,-0.30613372212081624
ECSC_1034_1_93F_1034_YR1,2.676628888726426,3,3,2.1114562392575027,3.2084430377146163,0.7888490810775641,1.1986880404781235,1.0969867984571136,0.40983895940055937
ECSC_1034_2_93F_1034_YR2,18.37553215358265,3,3,20.522128926873034,11.988839753088747,1.1168182099625268,0.6524349691146931,-8.533289173784286,-0.46438324084783367
ECSC_1034_3_93F_1034_YR3,12.52080204479361,3,3,24.16034179868852,1.5082766944781583,1.9296161469731767,0.12046166763776356,-22.65206510421036,-1.809154479335413
ECSC_1035_1_79M_1035_YR1,6.85246690141729,3,3,2.1317874420421763,8.49235214678889,0.3110978094036851,1.2393131216777458,6.360564704746714,0.9282153122740606
ECSC_1035_2_79M_1035_YR2,6.699489988113589,3,3,6.928487809988476,9.287992287833797,1.034181381311291,1.3863730379943544,2.359504477845321,0.3521916566830634
ECSC_1035_3_79M_1035_YR3,5.895527500805313,3,3,6.075354995946051,6.644990444896369,1.0305023587993059,1.127123984069056,0.5696354489503177,0.09662162526975004
ECSC_1036_1_66M_1036_YR1,5.2754095806093115,3,3,4.769716324511486,6.107010289576189,0.904141422884663,1.1576371836650505,1.3372939650647027,0.2534957607803875
ECSC_1036_2_66M_1036_YR2,4.248201909374258,3,3,6.698513036857381,5.009452045708625,1.576787822178641,1.1791934923466234,-1.6890609911487564,-0.3975943298320177
ECSC_1036_3_66M_1036_YR3,7.511708503453659,3,3,13.380851172679451,6.40102158364557,1.7813325911844604,0.852139241119723,-6.979829589033881,-0.9291933500647375
ECSC_1037_2_63M_1037_YR2,4.860057866991493,3,3,4.226005150972746,4.951263584075135,0.8695380315684919,1.0187663850060493,0.7252584331023888,0.14922835343755747
ECSC_1037_3_63M_1037_YR3,2.1846436567747087,3,3,2.819847294202653,3.3662063992746916,1.2907584655548472,1.5408491855575104,0.5463591050720384,0.2500907200026632
ECSC_1038_1_85F_1038_YR1,10.262130550668822,3,3,8.158716034571652,12.23708398788579,0.7950314015484744,1.1924506248937023,4.078367953314137,0.39741922334522795
ECSC_1038_2_85F_1038_YR2,5.050037568384089,3,3,4.860346743658021,7.207894956004527,0.9624377398866035,1.4272953138269244,2.3475482123465055,0.4648575739403209
ECSC_1038_3_85F_1038_YR3,10.501892307345546,3,3,10.649303586716453,5.366591050170887,1.0140366397842226,0.51101181511995,-5.282712536545566,-0.5030248246642727
ECSC_1039_1_82F_1039_YR1,7.248459870637818,3,3,13.852928333777783,5.41765324648528,1.9111547254187684,0.7474212926846984,-8.435275087292503,-1.16373343273407
ECSC_1039_2_82F_1039_YR2,5.553070549805032,3,3,4.058390860722242,10.010076965472242,0.7308372591925258,1.8026201676518763,5.95168610475,1.0717829084593504
ECSC_1039_3_82F_1039_YR3,3.209752322048923,3,3,3.189041402508643,1.6220696901740768,0.9935475022798457,0.5053566529203848,-1.5669717123345661,-0.4881908493594609
ECSC_1040_1_91F_1040_YR1,14.350591265223855,3,3,18.272852608450258,3.2335275821211873,1.2733170550771185,0.2253236485075758,-15.03932502632907,-1.0479934065695427
ECSC_1040_2_91F_1040_YR2,12.618900125095522,3,3,6.387184209160281,12.391784065219818,0.506160136449446,0.982001913191782,6.004599856059538,0.47584177674233596
ECSC_1040_3_91F_1040_YR3,6.627557464871752,3,3,12.291296521580847,4.957559804687394,1.8545741152345772,0.748022153103025,-7.333736716893453,-1.1065519621315523
ECSC_1041_1_80M_1041_YR1,2.3681708515356066,3,3,2.3099935985777145,2.6223221268079784,0.9754336757754755,1.1073196535239724,0.3123285282302639,0.13188597774849697
ECSC_1041_2_80M_1041_YR2,1.6064583480516643,3,3,1.132937327904117,2.8501818989578993,0.7052391549884623,1.7742021773640388,1.7172445710537823,1.0689630223755766
ECSC_1041_3_80M_1041_YR3,4.7072382675527304,3,3,9.141108581254585,-0.009177258012426156,1.941926042763712,-0.0019496055841671568,-9.150285839267012,-1.9438756483478792
ECSC_1042_1_75F_1042_YR1,4.89088577452173,3,3,5.434143176921512,3.1191200465065165,1.11107546310523,0.6377413397702032,-2.3150231304149953,-0.4733341233350268
ECSC_1042_2_75F_1042_YR2,5.189622109791403,3,3,4.5205583005689585,5.842834195451107,0.8710765841774677,1.12586891142368,1.3222758948821483,0.25479232724621226
ECSC_1042_3_75F_1042_YR3,2.7034431192169857,3,3,4.727309953474312,2.729721538802311,1.748625639604177,1.0097203523160998,-1.997588414672001,-0.7389052872880773
ECSC_1044_1_90F_1044_YR1,11.760875665990202,3,3,6.386851458347722,18.471761658951095,0.5430591768618943,1.5706110823335429,12.084910200603375,1.0275519054716487
ECSC_1044_2_90F_1044_YR2,4.531926433972195,3,3,4.383387092435851,6.178864711017174,0.9672237968333146,1.363407990186957,1.795477618581323,0.3961841933536423
ECSC_1045_1_72F_1045_YR1,1.961018083846066,3,3,2.29712528003817,1.122918297036126,1.1713942359638574,0.572620062143329,-1.1742069830020438,-0.5987741738205284
ECSC_1045_2_72F_1045_YR2,4.068688667283828,3,3,4.512659927143635,4.807283433394663,1.1091190052042474,1.1815314039754006,0.2946235062510283,0.07241239877115313
ECSC_1045_3_72F_1045_YR3,4.7215486174069365,3,3,6.532514116648836,2.586916022205567,1.3835532885471966,0.5478956655594697,-3.945598094443269,-0.835657622987727
ECSC_1047_2_71F_1047_YR2,6.6642480542750295,3,3,4.198926606273815,10.300737660925634,0.6300675743274979,1.545671406141289,6.101811054651819,0.9156038318137911
ECSC_1047_3_71F_1047_YR3,5.4722734176546215,3,3,4.539348067965027,3.6026731746306706,0.8295177747004024,0.6583503600181498,-0.9366748933343563,-0.1711674146822526
ECSC_1048_2_85M_1048_YR2,8.138864960927318,3,3,3.7122205275688898,5.335813081113424,0.45611034774386167,0.6555967087215903,1.6235925535445346,0.1994863609777286
ECSC_1048_3_85M_1048_YR3,11.7345998993296,3,3,4.334590691792688,9.181987150861222,0.36938546937934585,0.7824712584692207,4.847396459068533,0.41308578908987487
ECSC_1053_1_65M_1053_YR1,13.0865046724763,3,3,11.76415140750367,14.527720340253582,0.8989529062138479,1.110129916570348,2.763568932749912,0.21117701035650005
ECSC_1053_2_65M_1053_YR2,5.227406139280105,3,3,9.574635525919946,1.9083262359264805,1.8316226577410193,0.3650617887879067,-7.666309289993466,-1.4665608689531127
ECSC_1053_3_65M_1053_YR3,11.179661759835463,3,3,11.332800343223292,11.860811453373989,1.013697962127799,1.0609275761799568,0.5280111101506968,0.04722961405215775
ECSC_1054_1_89F_1054_YR1,7.8122979820058,3,3,14.299958976969373,1.368150696327648,1.8304420811785105,0.1751278176381563,-12.931808280641725,-1.6553142635403542
ECSC_1054_2_89F_1054_YR2,5.5069235364182125,3,3,8.594875381188515,2.255844399294713,1.5607399166429599,0.40963786483985737,-6.339030981893803,-1.1511020518031025
ECSC_1054_3_89F_1054_YR3,4.027746596094987,3,3,4.364338753600418,2.10585607325794,1.0835683550280362,0.5228372796093047,-2.258482680342478,-0.5607310754187315
ECSC_1055_1_64M_1055_YR1,3.6889930172128347,3,3,3.7493396981373075,3.373784820154763,1.0163585782469349,0.9145544066938293,-0.3755548779825446,-0.10180417155310562
ECSC_1055_3_64M_1055_YR3,6.744076230728027,3,3,6.626464817223208,7.208870701454527,0.9825607823101189,1.0689189230407505,0.5824058842313189,0.08635814073063164
ECSC_1056_1_97M_1056_YR1,8.022174254595404,3,3,8.81741672156067,5.709571202080032,1.0991305401412494,0.7117236575619602,-3.1078455194806383,-0.38740688257928924
ECSC_1056_2_97M_1056_YR2,5.184335900892791,3,3,6.854705203072825,3.8068398908889294,1.322195423697832,0.7342965354990513,-3.047865312183896,-0.5878988881987807
ECSC_1056_3_97M_1056_YR3,6.686652167416613,3,3,14.373527036061367,5.034619606640364,2.1495849755879526,0.7529357712329589,-9.338907429421003,-1.3966492043549938
ECSC_1057_1_67F_1057_YR1,3.668415137476886,3,3,3.3382538277342673,2.918930676986425,0.9099989239577444,0.7956925722954157,-0.4193231507478421,-0.11430635166232872
ECSC_1057_2_67F_1057_YR2,5.972753677201494,3,3,8.027582968777125,5.9568736391843915,1.344033824702848,0.9973412534861904,-2.0707093295927335,-0.34669257121665764
ECSC_1057_3_67F_1057_YR3,4.029406868116803,3,3,1.5015339163312629,5.327718615147871,0.37264390652935603,1.3222091462900225,3.8261846988166086,0.9495652397606664
ECSC_1058_1_86F_1058_YR1,4.173411604607625,3,3,4.064906268896486,4.409049642918076,0.9740008065364689,1.0564617297872791,0.34414337402158957,0.08246092325081023
ECSC_1058_2_86F_1058_YR2,7.954765541616915,3,3,6.798700420466166,6.901620048049996,0.8546701200553847,0.8676082295503016,0.10291962758383022,0.012938109494916916
ECSC_1058_3_86F_1058_YR3,12.380806613493725,3,3,17.22773207126123,10.037136219634512,1.3914870500024517,0.8107013163984914,-7.190595851626718,-0.5807857336039602
ECSC_1059_1_104F_1059_YR1,5.5585285423525015,3,3,3.135717162838265,4.411782015551252,0.564127203619819,0.7936960261940259,1.2760648527129872,0.22956882257420685
ECSC_1059_2_104F_1059_YR2,2.1600739306027266,3,3,1.1066788629480866,2.307684150008337,0.5123337897232477,1.0683357256038097,1.2010052870602503,0.556001935880562
ECSC_1059_3_104F_1059_YR3,15.98096994483745,3,3,29.391188642636706,7.092560324858447,1.839136719741554,0.4438128817800357,-22.29862831777826,-1.3953238379615183
ECSC_1060_2_90M_1060_YR2,5.6895697922762425,3,3,6.790310533988904,10.008437234771872,1.193466427498077,1.7590850626981709,3.2181267007829684,0.5656186352000938
ECSC_1060_3_90M_1060_YR3,6.561421513788218,3,3,5.217422645829352,7.872755424073579,0.7951665100108904,1.1998551544859168,2.655332778244227,0.4046886444750264
ECSC_1061_2_68M_1061_YR2,1.6763988708819397,3,3,1.666691154609573,1.5598265877508986,0.9942091846749697,0.9304626809550918,-0.10686456685867451,-0.06374650371987789
ECSC_1064_1_80F_1064_YR1,5.340375080651199,3,3,6.605667403347535,2.806756794674382,1.236929485960759,0.5255729704910782,-3.7989106086731534,-0.7113565154696807
ECSC_1064_2_80F_1064_YR2,6.213475041393005,3,3,12.465828292445769,1.1737870693459482,2.006257079878934,0.18890991941327503,-11.29204122309982,-1.8173471604656588
ECSC_1064_3_80F_1064_YR3,10.49062255747939,3,3,18.57512699120257,7.354518140015443,1.7706410548494336,0.7010564053486004,-11.220608851187126,-1.0695846495008332
ECSC_1065_1_76F_1065_YR1,8.123760605943563,3,3,4.0481268913577635,9.307520296322712,0.49830701416731116,1.1457157279490828,5.259393404964949,0.6474087137817717
ECSC_1065_2_76F_1065_YR2,6.293655089134495,3,3,5.885813077697365,10.101478147494342,0.9351979087412596,1.6050256972190544,4.2156650697969775,0.6698277884777948
ECSC_1065_3_76F_1065_YR3,3.4994983232632038,3,3,3.980745600575188,2.4355459757753124,1.1375189335319444,0.6959700365006092,-1.5451996247998756,-0.44154889703133526
ECSC_1067_1_98M_1067_YR1,6.735206279620561,3,3,11.125815609799487,7.307396984558743,1.6518893628342257,1.084955186401569,-3.818418625240744,-0.5669341764326568
ECSC_1067_2_98M_1067_YR2,4.6303692494284,3,3,5.76608673534452,2.6374928545487775,1.2452757922181519,0.5696074573046989,-3.1285938807957425,-0.675668334913453
